Datum,LINDAU - Temperatur Durchschnitt +2 m (Â°C)
01.10.2021,12.3
02.10.2021,16.4
03.10.2021,15.5
04.10.2021,11.4
05.10.2021,11.5
06.10.2021,9.4
07.10.2021,9.6
08.10.2021,10.8
09.10.2021,9.9
10.10.2021,7.2
11.10.2021,6.2
12.10.2021,7.9
13.10.2021,7.7
14.10.2021,5.8
15.10.2021,7.9
16.10.2021,7.3
17.10.2021,7.5
18.10.2021,8.7
19.10.2021,10.9
20.10.2021,13.1
21.10.2021,13.1
22.10.2021,7.7
23.10.2021,5.9
24.10.2021,5.7
25.10.2021,7.7
26.10.2021,9.4
27.10.2021,7.3
28.10.2021,7.4
29.10.2021,5.8
30.10.2021,5.7
31.10.2021,11.6
01.11.2021,8.9
02.11.2021,6.5
03.11.2021,4.7
04.11.2021,4.4
05.11.2021,5
06.11.2021,3.9
07.11.2021,4
08.11.2021,5.6
09.11.2021,3.3
10.11.2021,3.3
11.11.2021,3.7
12.11.2021,2.9
13.11.2021,5.1
14.11.2021,7
15.11.2021,5
16.11.2021,4.4
17.11.2021,4
18.11.2021,3.6
19.11.2021,1.1
20.11.2021,1.3
21.11.2021,2.8
22.11.2021,3.4
23.11.2021,2.9
24.11.2021,2.4
25.11.2021,1.2
26.11.2021,0.1
27.11.2021,1
28.11.2021,0.4
29.11.2021,-0.3
30.11.2021,0.2
01.12.2021,4.5
02.12.2021,2.5
03.12.2021,-0.1
04.12.2021,2.6
05.12.2021,2
06.12.2021,0.4
07.12.2021,1.2
08.12.2021,0.7
09.12.2021,0.4
10.12.2021,-0.6
11.12.2021,1.2
12.12.2021,1
13.12.2021,2.2
14.12.2021,0.5
15.12.2021,0.7
16.12.2021,1.7
17.12.2021,2.3
18.12.2021,0.7
19.12.2021,-1
20.12.2021,-0.4
21.12.2021,-1.4
22.12.2021,-2.5
23.12.2021,0.6
24.12.2021,4.9
25.12.2021,5.6
26.12.2021,5.5
27.12.2021,4.8
28.12.2021,6.4
29.12.2021,7.2
30.12.2021,11.6
31.12.2021,8.8
01.01.2022,6.4
02.01.2022,6.8
03.01.2022,9.4
04.01.2022,10.3
05.01.2022,0.9
06.01.2022,-1
07.01.2022,-1
08.01.2022,1
09.01.2022,1.7
10.01.2022,0.5
11.01.2022,0.4
12.01.2022,-1.6
13.01.2022,-2.5
14.01.2022,-1.3
15.01.2022,-1.6
16.01.2022,-1.5
17.01.2022,2
18.01.2022,1.5
19.01.2022,1.2
20.01.2022,0.9
21.01.2022,-0.4
22.01.2022,-0.3
23.01.2022,0.7
24.01.2022,-0.2
25.01.2022,-0.1
26.01.2022,-1
27.01.2022,-1.8
28.01.2022,1.7
29.01.2022,2.5
30.01.2022,4.9
31.01.2022,1.9
01.02.2022,0.6
02.02.2022,4.7
03.02.2022,5.5
04.02.2022,4.6
05.02.2022,3
06.02.2022,3.2
07.02.2022,2.8
08.02.2022,3.2
09.02.2022,4.4
10.02.2022,5.8
11.02.2022,3.9
12.02.2022,0.6
13.02.2022,3.2
14.02.2022,4.5
15.02.2022,3.7
16.02.2022,3.7
17.02.2022,9.6
18.02.2022,9.7
19.02.2022,4
20.02.2022,6.5
21.02.2022,4.8
22.02.2022,5
23.02.2022,7
24.02.2022,6.7
25.02.2022,2.5
26.02.2022,1.2
27.02.2022,1.4
28.02.2022,1.6
01.03.2022,1.5
02.03.2022,3
03.03.2022,5.4
04.03.2022,3.1
05.03.2022,0.7
06.03.2022,-0.3
07.03.2022,-0.1
08.03.2022,-0.1
09.03.2022,3.7
10.03.2022,5.3
11.03.2022,5.7
12.03.2022,7.5
13.03.2022,9
14.03.2022,9.2
15.03.2022,6.7
16.03.2022,9.2
17.03.2022,8.7
18.03.2022,7.5
19.03.2022,7
20.03.2022,8.1
21.03.2022,8.8
22.03.2022,8.7
23.03.2022,9.6
24.03.2022,10.4
25.03.2022,11.1
26.03.2022,11.5
27.03.2022,11.8
28.03.2022,12.2
29.03.2022,12.4
30.03.2022,9.4
31.03.2022,7.2
01.04.2022,2.1
02.04.2022,-0.6
03.04.2022,-0.2
04.04.2022,2.4
05.04.2022,6.5
06.04.2022,10.2
07.04.2022,9.9
08.04.2022,9.9
09.04.2022,5.2
10.04.2022,4.9
11.04.2022,7.9
12.04.2022,12.6
13.04.2022,16
14.04.2022,16
15.04.2022,15.2
16.04.2022,10.1
17.04.2022,8.2
18.04.2022,9.3
19.04.2022,11.6
20.04.2022,10.3
21.04.2022,10.2
22.04.2022,10.8
23.04.2022,10.2
24.04.2022,8.3
25.04.2022,9.3
26.04.2022,8.1
27.04.2022,9.8
28.04.2022,11.5
29.04.2022,12.4
30.04.2022,10.3
01.05.2022,10.8
02.05.2022,12.2
03.05.2022,12.2
04.05.2022,12.6
05.05.2022,11.2
06.05.2022,11.2
07.05.2022,12.5
08.05.2022,13.4
09.05.2022,15.4
10.05.2022,17.2
11.05.2022,20
12.05.2022,20.7
13.05.2022,17
14.05.2022,18
15.05.2022,19.3
16.05.2022,19.1
17.05.2022,19
18.05.2022,20.4
19.05.2022,21
20.05.2022,23
21.05.2022,19.5
22.05.2022,17.8
23.05.2022,18.2
24.05.2022,13.6
25.05.2022,15.4
26.05.2022,16.4
27.05.2022,16.4
28.05.2022,15.1
29.05.2022,11.9
30.05.2022,13.2
31.05.2022,14.2
01.06.2022,14.5
02.06.2022,17.2
03.06.2022,18.2
04.06.2022,21
05.06.2022,18.1
06.06.2022,17.8
07.06.2022,15.6
08.06.2022,15.4
09.06.2022,13.6
10.06.2022,15.7
11.06.2022,18.8
12.06.2022,21.9
13.06.2022,19.5
14.06.2022,18.9
15.06.2022,22.3
16.06.2022,23.7
17.06.2022,22.9
18.06.2022,24.4
19.06.2022,27.4
20.06.2022,25.4
21.06.2022,22.9
22.06.2022,19.4
23.06.2022,21.1
24.06.2022,16.8
25.06.2022,19
26.06.2022,21.9
27.06.2022,18.5
28.06.2022,16.8
29.06.2022,20.4
30.06.2022,21.2
01.07.2022,14.4
02.07.2022,18.2
03.07.2022,23.1
04.07.2022,19.7
05.07.2022,20.7
06.07.2022,20.1
07.07.2022,18.3
08.07.2022,18.3
09.07.2022,18.9
10.07.2022,19
11.07.2022,18.6
12.07.2022,20.4
13.07.2022,22.8
14.07.2022,26.1
15.07.2022,23.3
16.07.2022,21.7
17.07.2022,22.1
18.07.2022,24
19.07.2022,25.6
20.07.2022,24.7
21.07.2022,22.2
22.07.2022,24.4
23.07.2022,21.4
24.07.2022,24.3
25.07.2022,26.2
26.07.2022,21.8
27.07.2022,21.1
28.07.2022,21.1
29.07.2022,18.1
30.07.2022,19.8
31.07.2022,22.5
01.08.2022,23.5
