,q05,q50,q95,sensing_date,agdd,farm,parcel,variety
0,0.3168358013033867,0.3996257930994034,0.9777078032493591,2022-03-05,629,Arenenberg,Broatefaeld,Wiwa
1,0.3522635713219643,0.38547009229660034,0.7791420817375183,2022-03-07,632,Arenenberg,Broatefaeld,Wiwa
2,0.32928052693605425,0.3944470286369324,1.1974122524261475,2022-03-10,641,Arenenberg,Broatefaeld,Wiwa
3,0.40541340708732604,0.47132062911987305,0.9060437083244324,2022-03-20,719,Arenenberg,Broatefaeld,Wiwa
4,0.4280878156423569,0.5104368925094604,0.9138070940971375,2022-03-22,736,Arenenberg,Broatefaeld,Wiwa
5,0.49154399782419206,0.6019073128700256,1.1438400745391846,2022-03-25,766,Arenenberg,Broatefaeld,Wiwa
6,0.4629161164164543,0.5829412937164307,1.073508381843567,2022-03-27,790,Arenenberg,Broatefaeld,Wiwa
7,1.0833003759384154,1.157025694847107,2.2309369087219246,2022-04-11,903,Arenenberg,Broatefaeld,Wiwa
8,1.2195512294769286,1.3214622139930725,3.3776509761810303,2022-04-14,948,Arenenberg,Broatefaeld,Wiwa
9,1.3095395028591157,1.5481391549110413,3.3812320232391357,2022-04-19,1006,Arenenberg,Broatefaeld,Wiwa
10,1.3414153516292573,1.646166443824768,3.376192092895508,2022-04-21,1027,Arenenberg,Broatefaeld,Wiwa
11,1.4328886270523071,1.7281510829925537,2.221987867355347,2022-05-01,1138,Arenenberg,Broatefaeld,Wiwa
12,1.7883915662765504,2.0324583053588867,2.616973352432251,2022-05-09,1249,Arenenberg,Broatefaeld,Wiwa
13,1.7934249818325043,2.3086832761764526,3.3785951137542725,2022-05-11,1288,Arenenberg,Broatefaeld,Wiwa
14,1.6157841861248017,2.6775941848754883,3.3798668384552,2022-05-14,1346,Arenenberg,Broatefaeld,Wiwa
15,1.5000936150550843,2.574439764022827,3.3776509761810303,2022-05-19,1448,Arenenberg,Broatefaeld,Wiwa
16,2.3014556527137757,3.987243890762329,3.987243890762329,2022-05-26,1575,Arenenberg,Broatefaeld,Wiwa
17,1.5345293998718261,2.5081088542938232,3.1476428508758554,2022-06-10,1823,Arenenberg,Broatefaeld,Wiwa
18,1.6515681505203248,2.2638750076293945,2.9067598819732665,2022-06-13,1884,Arenenberg,Broatefaeld,Wiwa
19,2.094870400428772,2.4017653465270996,3.98311185836792,2022-06-15,1926,Arenenberg,Broatefaeld,Wiwa
20,1.6357268691062927,2.1206952333450317,3.987243890762329,2022-06-18,1998,Arenenberg,Broatefaeld,Wiwa
21,2.893109083175659,3.5362908840179443,4.051304817199707,2022-06-20,2051,Arenenberg,Broatefaeld,Wiwa
22,1.845683068037033,2.17004656791687,3.987243890762329,2022-06-23,2115,Arenenberg,Broatefaeld,Wiwa
23,1.1615824282169342,1.397646427154541,3.984116554260254,2022-06-25,2152,Arenenberg,Broatefaeld,Wiwa
24,0.9964596509933472,1.0973867177963257,2.0490529537200928,2022-06-30,2258,Arenenberg,Broatefaeld,Wiwa
25,0.9598004877567291,1.081748127937317,3.9823362827301025,2022-07-03,2316,Arenenberg,Broatefaeld,Wiwa
26,0.9293750047683715,0.9925538301467896,1.9301975488662724,2022-07-05,2357,Arenenberg,Broatefaeld,Wiwa
27,0.9609741389751434,1.0638085007667542,3.9805305004119873,2022-07-08,2416,Arenenberg,Broatefaeld,Wiwa
28,1.041023564338684,1.1412873268127441,2.778243303298951,2022-07-10,2456,Arenenberg,Broatefaeld,Wiwa
29,0.9261651039123535,1.0280516147613525,3.98311185836792,2022-07-13,2520,Arenenberg,Broatefaeld,Wiwa
30,1.0084621906280518,1.2818702459335327,3.9823362827301025,2022-07-15,2570,Arenenberg,Broatefaeld,Wiwa
31,0.3823719322681427,0.440432071685791,0.5890431582927699,2022-03-05,522,SwissFutureFarm,Altkloster,Montalbano
32,0.376164048910141,0.4198145270347595,0.570142924785614,2022-03-10,525,SwissFutureFarm,Altkloster,Montalbano
33,0.42935335636138916,0.4743313491344452,0.6609964013099667,2022-03-20,592,SwissFutureFarm,Altkloster,Montalbano
34,0.42821395844221116,0.4976755380630493,0.6712615162134165,2022-03-22,603,SwissFutureFarm,Altkloster,Montalbano
35,0.5476581960916519,0.6234979629516602,0.7504851669073098,2022-03-25,626,SwissFutureFarm,Altkloster,Montalbano
36,0.5365376651287079,0.6905576884746552,0.786407688260078,2022-03-27,644,SwissFutureFarm,Altkloster,Montalbano
37,0.8311876475811004,0.982987105846405,1.2170545578002918,2022-04-04,686,SwissFutureFarm,Altkloster,Montalbano
38,0.8078596532344818,0.9614026546478271,1.148505687713623,2022-04-06,704,SwissFutureFarm,Altkloster,Montalbano
39,1.0342408120632172,1.2777211666107178,1.459418225288391,2022-04-14,781,SwissFutureFarm,Altkloster,Montalbano
40,1.8072592556476592,2.360054850578308,2.8444549679756164,2022-04-19,827,SwissFutureFarm,Altkloster,Montalbano
41,1.9351262092590331,2.5019242763519287,2.875908136367798,2022-04-21,844,SwissFutureFarm,Altkloster,Montalbano
42,1.2926990270614624,2.435871124267578,3.289494013786315,2022-05-01,940,SwissFutureFarm,Altkloster,Montalbano
43,2.5761006116867065,3.6008565425872803,4.06892762184143,2022-05-11,1072,SwissFutureFarm,Altkloster,Montalbano
44,2.605923128128052,3.7716680765151978,4.27324857711792,2022-05-14,1127,SwissFutureFarm,Altkloster,Montalbano
45,2.869364047050476,3.889762759208679,4.379869985580444,2022-05-16,1163,SwissFutureFarm,Altkloster,Montalbano
46,2.878956067562103,3.9695682525634766,4.460842514038086,2022-05-19,1220,SwissFutureFarm,Altkloster,Montalbano
47,2.997556674480438,4.1036376953125,4.547953391075135,2022-05-26,1341,SwissFutureFarm,Altkloster,Montalbano
48,3.388685941696167,4.944805383682251,5.541131067276001,2022-06-10,1572,SwissFutureFarm,Altkloster,Montalbano
49,3.012900340557098,4.0966925621032715,4.7161747217178345,2022-06-13,1628,SwissFutureFarm,Altkloster,Montalbano
50,3.5094213485717773,4.598805904388428,5.303404307365417,2022-06-15,1667,SwissFutureFarm,Altkloster,Montalbano
51,2.542562794685364,3.4655115604400635,4.0279951095581055,2022-06-18,1734,SwissFutureFarm,Altkloster,Montalbano
52,3.442059659957886,4.282123804092407,4.831856822967529,2022-06-20,1784,SwissFutureFarm,Altkloster,Montalbano
53,2.4313192248344424,3.3500967025756836,4.165263843536377,2022-06-23,1845,SwissFutureFarm,Altkloster,Montalbano
54,1.7738315343856812,2.5622620582580566,3.2963228583335873,2022-06-25,1880,SwissFutureFarm,Altkloster,Montalbano
55,1.1691830039024353,1.4276015162467957,1.7994107663631425,2022-07-03,2032,SwissFutureFarm,Altkloster,Montalbano
56,1.0125041007995605,1.1045185923576355,1.4251168131828293,2022-07-08,2125,SwissFutureFarm,Altkloster,Montalbano
57,1.0573596119880677,1.138026475906372,1.3841031849384302,2022-07-13,2218,SwissFutureFarm,Altkloster,Montalbano
58,1.0232238531112672,1.0688279867172241,1.3435518980026244,2022-07-15,2266,SwissFutureFarm,Altkloster,Montalbano
59,1.0273955166339874,1.0677730441093445,1.3105727851390832,2022-07-18,2327,SwissFutureFarm,Altkloster,Montalbano
60,0.19257869720458984,0.275700181722641,0.48826059103012087,2022-03-05,477,SwissFutureFarm,Ruetteli,Montalbano
61,0.14242108464241027,0.24765384197235107,0.39492763876914977,2022-03-10,480,SwissFutureFarm,Ruetteli,Montalbano
62,0.31887224316596985,0.3568434417247772,0.4895888566970825,2022-03-20,547,SwissFutureFarm,Ruetteli,Montalbano
63,0.3194755554199219,0.38496387004852295,0.487145459651947,2022-03-22,558,SwissFutureFarm,Ruetteli,Montalbano
64,0.40116602182388306,0.4984886944293976,0.6594632267951965,2022-03-25,581,SwissFutureFarm,Ruetteli,Montalbano
65,0.40628471970558167,0.49600324034690857,0.6484399199485779,2022-03-27,599,SwissFutureFarm,Ruetteli,Montalbano
66,0.7006790280342102,0.8472762107849121,1.1355988740921021,2022-04-04,641,SwissFutureFarm,Ruetteli,Montalbano
67,0.6599289655685425,0.8281180262565613,1.1614919900894165,2022-04-06,659,SwissFutureFarm,Ruetteli,Montalbano
68,0.9196104407310486,1.1879239082336426,1.4477646589279174,2022-04-14,736,SwissFutureFarm,Ruetteli,Montalbano
69,1.1432698965072632,1.4851576089859009,1.7072054624557493,2022-04-19,782,SwissFutureFarm,Ruetteli,Montalbano
70,1.1602155923843385,1.5302929878234863,1.7160402536392212,2022-04-21,799,SwissFutureFarm,Ruetteli,Montalbano
71,1.2662426233291626,1.5334351062774658,2.7180152893066407,2022-05-01,895,SwissFutureFarm,Ruetteli,Montalbano
72,2.5702795505523683,3.97536039352417,4.57550573348999,2022-05-11,1027,SwissFutureFarm,Ruetteli,Montalbano
73,2.5669655323028566,4.142069339752197,4.677677631378174,2022-05-14,1082,SwissFutureFarm,Ruetteli,Montalbano
74,2.705626428127289,4.157497406005859,4.731313896179199,2022-05-16,1118,SwissFutureFarm,Ruetteli,Montalbano
75,2.798378658294678,4.132593154907227,4.629766631126404,2022-05-19,1175,SwissFutureFarm,Ruetteli,Montalbano
76,2.709842252731323,4.121903896331787,4.666146659851074,2022-05-26,1296,SwissFutureFarm,Ruetteli,Montalbano
77,3.3263573169708254,5.100375652313232,5.627328395843506,2022-06-13,1583,SwissFutureFarm,Ruetteli,Montalbano
78,4.023698568344116,5.583667755126953,5.902193069458008,2022-06-15,1622,SwissFutureFarm,Ruetteli,Montalbano
79,2.6563367366790773,4.451704502105713,5.066065502166748,2022-06-18,1689,SwissFutureFarm,Ruetteli,Montalbano
80,3.9212561130523684,5.001516342163086,5.325292587280273,2022-06-20,1739,SwissFutureFarm,Ruetteli,Montalbano
81,3.1226508140563967,4.718060493469238,5.255762386322021,2022-06-23,1800,SwissFutureFarm,Ruetteli,Montalbano
82,2.1226404666900636,4.3120927810668945,4.986263465881348,2022-06-25,1835,SwissFutureFarm,Ruetteli,Montalbano
83,1.5547227382659914,2.704139471054077,3.238652420043945,2022-07-03,1987,SwissFutureFarm,Ruetteli,Montalbano
84,1.2425228834152222,1.3727680444717407,2.0309309482574465,2022-07-13,2173,SwissFutureFarm,Ruetteli,Montalbano
85,1.166837787628174,1.2868150472640991,1.7376267433166503,2022-07-15,2221,SwissFutureFarm,Ruetteli,Montalbano
86,1.1271820545196534,1.2018685340881348,1.5541791677474976,2022-07-18,2282,SwissFutureFarm,Ruetteli,Montalbano
87,0.9929591298103333,1.0293629169464111,1.368881559371948,2022-07-25,2445,SwissFutureFarm,Ruetteli,Montalbano
88,0.12951404526829718,0.17207187414169312,0.4374021589756012,2022-03-05,380,Strickhof,Bramenwies,Montalbano
89,0.13430651202797889,0.1713952124118805,0.34778652787208547,2022-03-10,388,Strickhof,Bramenwies,Montalbano
90,0.28607240319252014,0.33014534413814545,0.48709463328123087,2022-03-20,467,Strickhof,Bramenwies,Montalbano
91,0.3045526444911957,0.36419689655303955,0.5086240202188491,2022-03-22,485,Strickhof,Bramenwies,Montalbano
92,0.35845160484313965,0.4214422255754471,0.6032464981079098,2022-03-25,516,Strickhof,Bramenwies,Montalbano
93,0.35987940430641174,0.40776847302913666,0.49590351432561874,2022-03-27,539,Strickhof,Bramenwies,Montalbano
94,0.5203953444957733,0.6730794012546539,0.802419552206993,2022-04-06,601,Strickhof,Bramenwies,Montalbano
95,0.6322518497705459,0.8468699157238007,0.9937336802482603,2022-04-14,684,Strickhof,Bramenwies,Montalbano
96,0.8096834063529968,1.207978069782257,1.3436755537986753,2022-04-19,738,Strickhof,Bramenwies,Montalbano
97,0.853552943468094,1.3505140542984009,1.4954745888710022,2022-04-21,759,Strickhof,Bramenwies,Montalbano
98,2.0493895053863525,3.1344820261001587,3.625696992874145,2022-05-01,860,Strickhof,Bramenwies,Montalbano
99,1.9944697558879854,3.7965885400772095,4.299712753295898,2022-05-11,998,Strickhof,Bramenwies,Montalbano
100,2.0698566675186156,4.0173163414001465,4.5296931028366085,2022-05-14,1054,Strickhof,Bramenwies,Montalbano
101,2.547429323196411,3.6691781282424927,4.4363511323928835,2022-05-16,1092,Strickhof,Bramenwies,Montalbano
102,2.8686954975128174,3.6902263164520264,4.246930241584778,2022-05-26,1276,Strickhof,Bramenwies,Montalbano
103,2.1875481605529785,3.7220464944839478,4.642925524711609,2022-06-10,1514,Strickhof,Bramenwies,Montalbano
104,2.7584669828414916,4.779731750488281,5.180116653442383,2022-06-13,1575,Strickhof,Bramenwies,Montalbano
105,2.3232821226119995,3.5686631202697754,3.9641694545745847,2022-06-18,1687,Strickhof,Bramenwies,Montalbano
106,3.6361749291419985,4.95418381690979,5.28717520236969,2022-06-20,1740,Strickhof,Bramenwies,Montalbano
107,2.5138499975204467,4.039461374282837,4.632471513748169,2022-06-23,1803,Strickhof,Bramenwies,Montalbano
108,2.0583542585372925,3.5315860509872437,4.039879894256591,2022-06-25,1839,Strickhof,Bramenwies,Montalbano
109,1.2848722696304322,1.8933757543563843,2.286535549163818,2022-07-03,1993,Strickhof,Bramenwies,Montalbano
110,1.3388589560985564,1.6468271017074585,2.0207302927970883,2022-07-05,2034,Strickhof,Bramenwies,Montalbano
111,1.1920519948005677,1.3786801099777222,1.6297268092632293,2022-07-08,2090,Strickhof,Bramenwies,Montalbano
112,1.0664097130298615,1.131225049495697,1.2920482397079467,2022-07-13,2190,Strickhof,Bramenwies,Montalbano
113,1.1406511068344116,1.1752885580062866,1.371637898683548,2022-07-15,2240,Strickhof,Bramenwies,Montalbano
114,1.1143203973770142,1.1641641855239868,1.4363302052021025,2022-07-18,2307,Strickhof,Bramenwies,Montalbano
115,1.022468090057373,1.1605424880981445,1.594606637954712,2022-07-25,2476,Strickhof,Bramenwies,Montalbano
116,0.2185799464583397,0.3397692143917084,0.3717415302991867,2022-03-05,406,Strickhof,Fluegenrain,Cadlimo
117,0.17151345014572145,0.3559838831424713,0.40437833964824677,2022-03-10,415,Strickhof,Fluegenrain,Cadlimo
118,0.3535766035318375,0.5771183371543884,0.6525537967681885,2022-03-20,493,Strickhof,Fluegenrain,Cadlimo
119,0.3219241201877594,0.6275421380996704,0.6736543416976929,2022-03-22,511,Strickhof,Fluegenrain,Cadlimo
120,0.40498109459877013,0.7019760012626648,0.8368347525596619,2022-03-25,542,Strickhof,Fluegenrain,Cadlimo
121,0.29519146084785464,0.7342472076416016,0.9306905388832092,2022-03-27,565,Strickhof,Fluegenrain,Cadlimo
122,0.594079601764679,1.0769121646881104,1.332295763492584,2022-04-06,628,Strickhof,Fluegenrain,Cadlimo
123,0.7789705991744995,1.375206470489502,1.5837864875793457,2022-04-14,710,Strickhof,Fluegenrain,Cadlimo
124,0.831735223531723,1.5776604413986206,1.8163768529891968,2022-04-19,764,Strickhof,Fluegenrain,Cadlimo
125,0.9512586951255798,1.6402461528778076,1.7907782316207885,2022-04-21,785,Strickhof,Fluegenrain,Cadlimo
126,1.1048018336296082,3.9493467807769775,4.460093879699707,2022-05-01,886,Strickhof,Fluegenrain,Cadlimo
127,1.3822213411331177,4.449146270751953,4.736145544052124,2022-05-11,1024,Strickhof,Fluegenrain,Cadlimo
128,1.5023303389549256,4.553359031677246,4.7980255603790285,2022-05-14,1080,Strickhof,Fluegenrain,Cadlimo
129,3.079463243484497,4.46173095703125,4.866115093231201,2022-05-16,1118,Strickhof,Fluegenrain,Cadlimo
130,1.779383444786072,4.780876636505127,5.004965972900391,2022-05-26,1303,Strickhof,Fluegenrain,Cadlimo
131,1.5974757075309753,4.592077255249023,5.263478708267212,2022-06-10,1541,Strickhof,Fluegenrain,Cadlimo
132,1.2911155104637146,4.2127580642700195,4.8467731952667235,2022-06-13,1601,Strickhof,Fluegenrain,Cadlimo
133,1.3973133444786072,2.8372514247894287,3.34447066783905,2022-06-18,1713,Strickhof,Fluegenrain,Cadlimo
134,2.0391716957092285,4.296023845672607,4.735811710357666,2022-06-20,1766,Strickhof,Fluegenrain,Cadlimo
135,1.6319093704223633,3.109983444213867,3.7344345331192015,2022-06-23,1829,Strickhof,Fluegenrain,Cadlimo
136,1.0260899066925049,1.3097846508026123,1.714186406135559,2022-07-03,2020,Strickhof,Fluegenrain,Cadlimo
137,1.0182377576828003,1.2548731565475464,1.572924733161926,2022-07-05,2060,Strickhof,Fluegenrain,Cadlimo
138,1.0086256504058837,1.101884365081787,1.3560722589492797,2022-07-08,2117,Strickhof,Fluegenrain,Cadlimo
139,1.1935176610946656,1.4211357831954956,1.9744091033935547,2022-07-10,2154,Strickhof,Fluegenrain,Cadlimo
140,0.9863727211952209,1.0753077268600464,1.3063063025474548,2022-07-13,2216,Strickhof,Fluegenrain,Cadlimo
141,1.1764247417449951,1.274132251739502,1.4671955108642578,2022-07-15,2266,Strickhof,Fluegenrain,Cadlimo
142,0.1395207643508911,0.1843678578734398,0.671944722533226,2022-03-05,380,Strickhof,Hohrueti,Montalbano
143,0.1504884921014309,0.22470024228096008,0.6057046204805374,2022-03-10,388,Strickhof,Hohrueti,Montalbano
144,0.3005582019686699,0.37357836961746216,0.7305394262075424,2022-03-20,467,Strickhof,Hohrueti,Montalbano
145,0.35025155544281006,0.396879106760025,0.7981486618518829,2022-03-22,485,Strickhof,Hohrueti,Montalbano
146,0.38871531933546066,0.48703426122665405,0.8790796399116516,2022-03-25,516,Strickhof,Hohrueti,Montalbano
147,0.40528231859207153,0.486935019493103,0.850366085767746,2022-03-27,539,Strickhof,Hohrueti,Montalbano
148,0.6718945801258087,0.791981041431427,1.212081402540207,2022-04-06,601,Strickhof,Hohrueti,Montalbano
149,0.8431258201599121,1.0090579986572266,1.4995577931404114,2022-04-14,684,Strickhof,Hohrueti,Montalbano
150,1.1510132551193237,1.3293482065200806,1.613873451948166,2022-04-19,738,Strickhof,Hohrueti,Montalbano
151,1.1927656829357147,1.4118355512619019,1.751036286354065,2022-04-21,759,Strickhof,Hohrueti,Montalbano
152,2.689330279827118,3.0754541158676147,4.5726786851882935,2022-05-01,860,Strickhof,Hohrueti,Montalbano
153,2.8516799211502075,3.9720903635025024,4.293355464935303,2022-05-11,998,Strickhof,Hohrueti,Montalbano
154,2.36580491065979,4.185419082641602,4.521079897880554,2022-05-14,1054,Strickhof,Hohrueti,Montalbano
155,2.8608307957649233,4.104060649871826,4.444418716430664,2022-05-16,1092,Strickhof,Hohrueti,Montalbano
156,3.6661586284637453,4.4259233474731445,4.786239361763,2022-05-26,1276,Strickhof,Hohrueti,Montalbano
157,3.7460635900497437,5.055247783660889,5.529480218887329,2022-06-10,1514,Strickhof,Hohrueti,Montalbano
158,2.6690006256103516,4.900284767150879,5.298784494400024,2022-06-13,1575,Strickhof,Hohrueti,Montalbano
159,2.0470228791236877,3.664465546607971,3.8821625113487244,2022-06-18,1687,Strickhof,Hohrueti,Montalbano
160,3.4808497428894043,4.955577850341797,5.111495494842529,2022-06-20,1740,Strickhof,Hohrueti,Montalbano
161,2.575246810913086,4.327841520309448,4.589877605438232,2022-06-23,1803,Strickhof,Hohrueti,Montalbano
162,1.4034574329853058,3.629486560821533,3.997651159763336,2022-06-25,1839,Strickhof,Hohrueti,Montalbano
163,1.4053448736667633,2.07022488117218,2.244261860847473,2022-07-03,1993,Strickhof,Hohrueti,Montalbano
164,1.4229961335659027,1.9092138409614563,2.1947543621063232,2022-07-05,2034,Strickhof,Hohrueti,Montalbano
165,1.211547315120697,1.5084075927734375,1.7479909658432007,2022-07-08,2090,Strickhof,Hohrueti,Montalbano
166,1.0786540508270264,1.1597837209701538,1.6436853408813477,2022-07-13,2190,Strickhof,Hohrueti,Montalbano
167,1.104253113269806,1.149336040019989,1.9112384617328644,2022-07-15,2240,Strickhof,Hohrueti,Montalbano
168,1.073987901210785,1.1062365770339966,1.7018771171569824,2022-07-18,2307,Strickhof,Hohrueti,Montalbano
169,0.9933611750602722,1.0413907766342163,1.6886363327503204,2022-07-25,2476,Strickhof,Hohrueti,Montalbano
170,0.15637169927358627,0.6169726550579071,0.9241663932800289,2022-03-05,746,Witzwil,Parzelle35,Baretta
171,0.12956701070070267,0.4504344016313553,0.8030024766921997,2022-03-10,768,Witzwil,Parzelle35,Baretta
172,0.9305770576000214,1.2478569149971008,1.677691489458084,2022-03-20,867,Witzwil,Parzelle35,Baretta
173,0.9671609044075012,1.6337295174598694,2.3056628465652462,2022-03-25,921,Witzwil,Parzelle35,Baretta
174,0.9689377516508102,2.4527724981307983,3.6855793118476865,2022-04-04,1007,Witzwil,Parzelle35,Baretta
175,0.9382066696882247,3.270403027534485,4.283297419548035,2022-04-14,1127,Witzwil,Parzelle35,Baretta
176,0.9349273115396499,4.457209825515747,5.695580959320068,2022-05-14,1580,Witzwil,Parzelle35,Baretta
177,1.1263839423656463,3.992478847503662,5.950527453422546,2022-05-19,1691,Witzwil,Parzelle35,Baretta
178,1.593846070766449,3.629792094230652,4.689826488494873,2022-06-13,2190,Witzwil,Parzelle35,Baretta
179,1.568923795223236,2.7299598455429077,3.45111346244812,2022-06-18,2317,Witzwil,Parzelle35,Baretta
180,1.7588131427764893,3.1530938148498535,4.636967206001281,2022-06-23,2445,Witzwil,Parzelle35,Baretta
181,0.8735091000795364,0.9388429820537567,3.863985621929166,2022-07-08,2771,Witzwil,Parzelle35,Baretta
182,0.8972059607505798,0.9751878976821899,3.8902854681014998,2022-07-13,2888,Witzwil,Parzelle35,Baretta
183,0.9398672550916671,1.0410007238388062,3.732317686080932,2022-07-18,3020,Witzwil,Parzelle35,Baretta
